;Name,Race,RaceImg,Appr,Lvl,Undead,CoolEye,Exp,HP,MP,AC,MAC,DC,DCMAX,MC,SC,SPEED,HIT,WALK_SPD,WalkStep,WaLkWait,ATTACK_SPD,ExtraAttr,MagID,Effect,HeadIcon
;怪物名,行动类型,攻击类型,外观,等级,是否不死系(不死不可招),反隐身范围,击杀经验,血量,魔法值,物防,魔防,物攻,物攻上限,魔攻,道攻,闪避,命中,行走间隔,步伐,行走等待时间,攻速,属性id#点数|属性id#点数,技能Id,,头像(包名.wil#图片序号或者aaa.png)
鸡,51,11,160,5,0,0,5,5,0,0,0,1,1,0,0,0,3,1400,1,0,3000,,,,head/m1.png
鸡1,81,14,160,50,1,1,150,1000,0,50,50,50,100,0,0,0,30,400,1,0,2000,,,,head/m1.png
鹿,52,11,161,12,0,0,15,15,0,0,0,2,4,0,0,0,4,1400,1,0,3000,,,,head/m1.png
鹿1,97,11,161,50,1,1,100,1200,0,35,35,0,100,0,0,0,20,500,1,0,1500,,,,head/m1.png
半兽人,83,19,100,15,0,0,25,30,0,1,0,4,9,0,0,0,6,1500,1,0,2500,,,,head/m1.png
半兽人0,83,19,100,15,0,0,25,30,0,1,0,4,9,0,0,0,8,1500,1,0,2500,,,,head/m1.png
半兽战士,81,19,101,22,0,0,90,100,0,3,1,5,12,0,0,0,10,1500,1,0,2000,,,,head/m1.png
半兽战士0,81,19,101,22,0,0,90,100,0,3,1,6,12,0,0,0,12,1500,1,0,2000,,,,head/m1.png
半兽勇士,81,19,102,28,0,1,300,300,0,0,0,15,32,0,0,0,13,1500,1,0,1500,,,,head/m1.png
半兽勇士1,81,19,102,50,0,1,100,900,0,100,0,0,80,0,0,0,20,600,1,0,1800,,,,head/m1.png
半兽勇士2,81,19,102,25,0,0,1000,300,0,5,5,0,15,0,0,0,20,600,1,0,2000,,,,head/m1.png
毒蜘蛛,82,19,163,16,0,0,42,42,0,2,1,6,9,0,0,0,8,900,1,0,2500,,,,head/m1.png
卫士,11,12,0,99,0,1,10,9999,0,0,300,200,200,200,200,0,200,500,1,0,4000,,,,head/m1.png
蛤蟆,83,19,162,12,0,0,15,20,0,0,0,0,5,0,0,0,6,1500,1,0,2500,,,,head/m1.png
蛤蟆0,83,19,162,12,0,0,15,20,0,0,0,0,5,0,0,0,8,1500,1,0,2500,,,,head/m1.png
蝎子,84,32,83,18,0,0,45,45,0,2,0,7,16,0,0,0,10,1200,1,0,2500,,,,head/m1.png
山洞蝙蝠,81,19,80,20,0,0,25,25,0,2,0,4,6,0,0,0,11,1200,1,0,2500,,,,head/m1.png
山洞蝙蝠0,81,19,80,20,0,0,25,25,0,2,0,4,6,0,0,0,13,1200,1,0,2500,,,,head/m1.png
森林雪人,83,10,1,16,0,0,30,36,0,2,0,7,10,0,0,0,7,1500,1,0,2500,,,,head/m1.png
森林雪人0,83,10,1,16,0,0,30,36,0,2,0,7,10,0,0,0,9,1500,1,0,2500,,,,head/m1.png
食人花,85,13,10,20,0,0,28,28,0,2,0,6,9,0,0,0,12,1500,1,0,2500,,,,head/m1.png
骷髅,86,14,20,18,1,0,85,90,0,0,0,7,10,0,0,0,11,1500,1,0,2500,,,,head/m1.png
骷髅0,86,14,20,18,1,0,85,90,0,0,0,7,10,0,0,0,13,1500,1,0,2500,,,,head/m1.png
掷斧骷髅9,87,15,21,18,1,0,90,100,0,0,0,4,9,0,0,0,15,1500,1,0,2500,,,,head/m1.png
掷斧骷髅,87,15,21,18,1,0,90,100,0,0,0,4,9,0,0,0,15,1500,1,0,2500,,,,head/m1.png
掷斧骷髅0,87,15,21,18,1,0,90,100,0,0,0,4,9,0,0,0,17,1500,1,0,2500,,,,head/m1.png
骷髅战士,88,14,22,19,1,0,95,105,0,0,0,2,15,0,0,0,11,1500,1,0,2500,,,,head/m1.png
骷髅战士0,88,14,22,19,1,0,95,105,0,0,0,2,15,0,0,0,13,1500,1,0,2500,,,,head/m1.png
骷髅战将,89,14,23,20,1,0,100,110,0,2,1,7,13,0,0,0,12,1200,1,0,2300,,,,head/m1.png
骷髅战将0,89,14,23,20,1,0,100,110,0,2,1,7,13,0,0,0,14,1200,1,0,2300,,,,head/m1.png
骷髅精灵,89,14,150,40,1,1,600,500,0,5,4,7,24,0,0,0,14,1200,1,0,2000,,,,head/m1.png
骷髅精灵9,89,14,150,50,1,1,100,800,0,0,100,0,60,0,0,0,14,600,1,0,2000,,,,head/m1.png
骷髅精灵1,89,14,150,50,1,1,100,800,0,0,100,0,60,0,0,0,20,600,1,0,2000,,,,head/m1.png
骷髅精灵2,89,14,150,25,0,0,1000,350,0,5,5,0,15,0,0,0,20,600,1,0,2000,,,,head/m1.png
洞蛆,90,16,24,21,0,1,60,65,0,0,0,6,8,0,0,0,12,1000,1,0,2500,,,,head/m1.png
多钩猫,81,17,25,13,0,0,17,22,0,0,0,2,4,0,0,0,5,1500,1,0,2500,,,,head/m1.png
多钩猫0,81,17,25,13,0,0,17,22,0,0,0,2,4,0,0,0,7,1500,1,0,2500,,,,head/m1.png
钉耙猫,81,17,26,13,0,0,18,23,0,0,0,2,4,0,0,0,5,1500,1,0,2500,,,,head/m1.png
钉耙猫0,81,17,26,13,0,0,18,23,0,0,0,2,4,0,0,0,7,1500,1,0,2500,,,,head/m1.png
稻草人,83,18,27,10,1,0,12,15,0,0,0,1,2,0,0,0,5,1500,1,0,2500,,,,head/m1.png
稻草人0,83,18,27,10,1,0,12,15,0,0,0,1,2,0,0,0,7,1500,1,0,2500,,,,head/m1.png
稻草人1,83,18,27,50,1,0,100,1000,0,30,30,0,90,0,0,0,20,600,1,0,1500,,,,head/m1.png
沃玛战士,97,19,30,30,1,0,260,265,0,3,2,14,28,0,0,0,13,1000,1,0,2000,,,,head/m1.png
沃玛战士0,97,19,30,30,1,0,260,265,0,3,2,14,28,0,0,0,15,1000,1,0,2000,,,,head/m1.png
沃玛勇士,97,19,32,30,1,0,280,285,0,3,2,16,28,0,0,0,13,1000,1,0,2000,,,,head/m1.png
沃玛勇士0,97,19,32,30,1,0,280,285,0,3,2,16,28,0,0,0,15,1000,1,0,2000,,,,head/m1.png
沃玛战将,97,19,33,30,1,0,280,285,0,3,2,15,29,0,0,0,13,1000,1,0,2000,,,,head/m1.png
沃玛战将0,97,19,33,30,1,0,280,285,0,3,2,15,29,0,0,0,15,1000,1,0,2000,,,,head/m1.png
火焰沃玛,91,20,31,31,1,0,290,340,0,0,0,14,26,0,0,0,20,800,1,0,1700,,,,head/m1.png
火焰沃玛0,91,20,31,31,1,0,290,340,0,0,0,14,26,0,0,0,20,800,1,0,1700,,,,head/m1.png
火焰沃玛2,91,20,31,31,1,0,290,300,0,0,0,14,26,0,0,0,20,800,1,0,1500,,,,head/m1.png
沃玛卫士,97,19,151,50,1,0,1200,1000,0,8,8,22,42,0,0,0,17,800,1,0,1500,,,,head/m1.png
沃玛卫士1,97,19,151,50,1,0,100,600,0,20,20,0,50,0,0,0,20,600,1,0,2500,,,,head/m1.png
沃玛卫士2,97,19,151,50,1,0,1,1000,0,50,50,10,25,0,0,0,20,500,1,0,1500,,,,head/m1.png
暗之沃玛教主5,92,21,34,60,1,1,2500,2200,0,17,17,35,60,0,0,0,20,800,1,0,1500,,,,head/m1.png
沃玛教主,92,21,34,60,1,1,2500,2200,0,17,17,35,60,0,0,0,20,800,1,0,1500,,,,head/m1.png
沃玛教主1,92,21,34,60,1,1,100,100,0,0,0,0,20,0,0,0,20,600,1,0,3000,,,,head/m1.png
暗黑战士,93,22,28,26,0,0,200,165,0,3,2,9,16,0,0,0,15,900,1,0,2500,,,,head/m1.png
暗黑战士0,93,22,28,26,0,0,200,165,0,3,2,9,16,0,0,0,17,900,1,0,2500,,,,head/m1.png
粪虫,90,16,29,26,1,1,180,155,0,3,2,9,17,0,0,0,12,1500,1,0,2500,,,,head/m1.png
粪虫0,90,16,29,26,1,1,180,155,0,3,2,9,17,0,0,0,14,1500,1,0,2500,,,,head/m1.png
僵尸1,94,40,40,25,1,0,160,155,0,0,0,12,16,0,0,0,13,2000,1,0,3000,,,,head/m1.png
僵尸10,94,40,40,25,1,0,160,155,0,0,0,12,16,0,0,0,15,2000,1,0,3000,,,,head/m1.png
僵尸2,95,41,50,25,1,0,160,155,0,2,1,8,17,0,0,0,13,2000,1,0,3000,,,,head/m1.png
僵尸20,95,41,50,25,1,0,160,155,0,2,1,8,17,0,0,0,15,2000,1,0,3000,,,,head/m1.png
僵尸3,96,42,51,25,1,0,160,155,0,2,1,6,17,0,0,0,12,2000,1,0,3000,,,,head/m1.png
僵尸30,96,42,51,25,1,0,160,155,0,2,1,6,17,0,0,0,14,2000,1,0,3000,,,,head/m1.png
僵尸4,96,42,52,25,1,0,160,155,0,2,1,6,17,0,0,0,12,2000,1,0,3000,,,,head/m1.png
僵尸40,96,42,52,25,1,0,160,155,0,2,1,6,17,0,0,0,14,2000,1,0,3000,,,,head/m1.png
僵尸5,96,42,53,25,1,0,160,155,0,2,1,6,17,0,0,0,12,1500,1,0,3000,,,,head/m1.png
僵尸50,96,42,53,25,1,0,160,155,0,2,1,6,17,0,0,0,14,1500,1,0,3000,,,,head/m1.png
尸王,81,19,152,40,1,1,800,500,0,3,3,18,36,0,0,0,15,1500,1,0,2800,,,,head/m1.png
尸王1,81,19,152,50,1,1,100,800,0,100,0,0,60,0,0,0,20,600,1,0,2000,,,,head/m1.png
尸王2,81,19,152,50,1,1,800,500,0,3,3,18,36,0,0,0,15,1200,1,0,2800,,,,head/m1.png
红蛇,81,19,36,17,0,0,50,50,0,0,2,7,12,0,0,0,11,1200,1,0,2500,,,,head/m1.png
红蛇0,81,19,36,17,0,0,50,50,0,0,2,7,12,0,0,0,13,1200,1,0,2500,,,,head/m1.png
练功师,55,19,72,99,0,0,1,9999,0,0,0,1,1,0,0,0,15,1200,1,0,2500,,,,head/m1.png
变异骷髅,100,23,37,16,1,0,1,60,0,10,10,10,25,0,0,0,15,1000,1,0,2800,,,,head/m1.png
虎蛇,81,19,38,18,0,0,53,53,0,0,2,10,11,0,0,0,12,1200,1,0,2500,,,,head/m1.png
虎蛇0,81,19,38,18,0,0,53,53,0,0,2,10,11,0,0,0,14,1200,1,0,2500,,,,head/m1.png
羊,52,19,43,13,0,0,20,20,0,0,0,1,3,0,0,0,7,1400,1,0,3000,,,,head/m1.png
猎鹰,53,19,44,16,0,0,38,38,0,0,0,7,10,0,0,0,15,1200,1,0,2500,,,,head/m1.png
猎鹰0,53,19,44,16,0,0,38,38,0,0,0,7,10,0,0,0,17,1200,1,0,2500,,,,head/m1.png
盔甲虫,81,19,45,16,0,0,37,50,0,0,0,4,10,0,0,0,7,1200,1,0,2500,,,,head/m1.png
盔甲虫0,81,19,45,16,0,0,37,50,0,0,0,4,10,0,0,0,9,1200,1,0,2500,,,,head/m1.png
威思而小虫,82,19,48,16,0,0,42,50,0,2,1,6,9,0,0,0,12,1000,1,0,2300,,,,head/m1.png
沙虫,82,19,49,17,0,0,54,54,0,0,0,8,11,0,0,0,13,1000,1,0,2300,,,,head/m1.png
多角虫,81,19,90,16,0,0,32,52,0,0,0,7,8,0,0,0,10,1300,1,0,2500,,,,head/m1.png
多角虫0,81,19,90,16,0,0,32,52,0,0,0,7,8,0,0,0,12,1300,1,0,2500,,,,head/m1.png
巨型多角虫,81,19,91,27,0,1,200,250,0,0,0,7,15,0,0,0,12,1000,1,0,2500,,,,head/m1.png
巨型多角虫1,81,19,91,27,0,1,100,900,0,0,100,0,80,0,0,0,20,600,1,0,1800,,,,head/m1.png
巨型多角虫2,81,19,91,25,0,0,1000,280,0,5,5,0,15,0,0,0,20,600,1,0,2000,,,,head/m1.png
狼,53,19,70,16,0,0,35,48,0,0,0,6,8,0,0,0,10,1200,1,0,2500,,,,head/m1.png
蜈蚣,81,19,73,26,0,0,230,230,0,0,5,12,18,0,0,0,13,1500,1,0,2000,,,,head/m1.png
蜈蚣0,81,19,73,26,0,0,230,230,0,0,5,12,18,0,0,0,15,1500,1,0,2000,,,,head/m1.png
触龙神,107,33,140,60,0,1,2200,1000,0,0,200,15,30,0,0,0,15,1000,1,0,2000,,,,head/m1.png
黑色恶蛆,81,19,74,28,0,0,180,230,0,5,0,10,15,0,0,0,13,500,1,0,1500,,,,head/m1.png
黑色恶蛆0,81,19,74,28,0,0,180,230,0,5,0,10,15,0,0,0,15,500,1,0,1500,,,,head/m1.png
钳虫,81,19,120,31,0,0,250,270,0,5,7,15,25,0,0,0,13,1500,1,0,1800,,,,head/m1.png
钳虫0,81,19,120,31,0,0,250,270,0,5,7,15,25,0,0,0,15,1500,1,0,1800,,,,head/m1.png
邪恶钳虫9,81,19,121,60,0,1,1400,1000,0,20,10,22,45,0,0,0,17,700,1,0,1800,,,,head/m1.png
邪恶钳虫,81,19,121,60,0,1,1400,1000,0,20,10,22,45,0,0,0,17,700,1,0,1800,,,,head/m1.png
邪恶钳虫1,81,19,121,60,0,1,100,600,0,20,20,0,50,0,0,0,20,600,1,0,2500,,,,head/m1.png
跳跳蜂,81,19,81,26,1,0,210,200,0,3,3,12,18,0,0,0,13,1500,1,0,2000,,,,head/m1.png
跳跳蜂0,81,19,81,26,1,0,210,200,0,3,3,12,18,0,0,0,15,1500,1,0,2000,,,,head/m1.png
巨型蠕虫,81,19,82,26,1,0,230,200,0,3,3,15,18,0,0,0,13,1200,1,0,2000,,,,head/m1.png
巨型蠕虫0,81,19,82,26,1,0,230,200,0,3,3,15,18,0,0,0,15,1200,1,0,2000,,,,head/m1.png
角蝇,103,43,41,30,0,0,300,200,0,0,6,0,0,0,0,0,1,1200,1,0,2500,,,,head/m1.png
蝙蝠,81,31,42,5,0,0,5,3,0,0,0,0,22,0,0,0,18,1200,1,0,2500,,,,head/m1.png
楔蛾,105,52,39,32,0,1,350,220,0,0,5,13,18,0,0,0,12,600,1,0,2500,,,,head/m1.png
红野猪,81,19,110,32,1,0,320,330,0,0,8,18,25,0,0,0,13,1200,1,0,2000,,,,head/m1.png
红野猪0,81,19,110,32,1,0,320,330,0,0,8,18,25,0,0,0,15,1200,1,0,2000,,,,head/m1.png
黑野猪,81,19,111,35,1,0,380,310,0,10,0,20,26,0,0,0,13,800,1,0,2000,,,,head/m1.png
黑野猪0,81,19,111,35,1,0,380,310,0,10,0,20,26,0,0,0,15,800,1,0,2000,,,,head/m1.png
白野猪,81,19,112,50,1,0,1600,1000,0,15,15,30,55,0,0,0,17,800,1,0,1800,,,,head/m1.png
白野猪0,81,19,112,50,1,0,1600,1000,0,15,25,10,100,0,0,0,17,800,1,0,1800,,,,head/m1.png
白野猪1,81,19,112,50,1,0,100,400,0,0,0,0,40,0,0,0,20,600,1,0,3000,,,,head/m1.png
蝎蛇,81,19,130,35,1,0,360,330,0,5,3,22,28,0,0,0,13,600,1,0,2000,,,,head/m1.png
蝎蛇0,81,19,130,35,1,0,360,330,0,5,3,22,28,0,0,0,15,600,1,0,2000,,,,head/m1.png
邪恶毒蛇,81,19,164,50,1,1,1800,1100,0,20,20,30,55,0,0,0,17,800,1,0,1800,,,,head/m1.png
邪恶毒蛇1,81,19,164,50,1,1,100,200,0,0,0,0,30,0,0,0,20,600,1,0,3000,,,,head/m1.png
大老鼠,81,19,46,24,1,0,330,385,0,3,5,12,23,0,0,0,12,1200,1,0,2500,,,,head/m1.png
大老鼠0,81,19,46,24,1,0,330,385,0,3,5,12,23,0,0,0,14,1200,1,0,2500,,,,head/m1.png
祖玛弓箭手,104,45,47,40,1,0,370,385,0,10,10,12,18,0,0,0,15,1000,1,0,2500,,,,head/m1.png
祖玛弓箭手0,104,45,47,40,1,0,370,385,0,10,10,12,18,0,0,0,17,1000,1,0,2500,,,,head/m1.png
祖玛弓箭手3,104,45,47,40,1,0,370,800,0,15,15,24,36,0,0,0,17,900,1,0,2000,,,,head/m1.png
祖玛雕像,101,47,61,42,1,0,450,495,0,12,12,20,32,0,0,0,15,900,1,0,2000,,,,head/m1.png
祖玛雕像0,101,47,61,42,1,0,450,495,0,12,12,20,32,0,0,0,17,900,1,0,2000,,,,head/m1.png
祖玛雕像3,101,47,61,42,1,0,450,900,0,20,20,40,64,0,0,0,17,700,1,0,1800,,,,head/m1.png
祖玛卫士,101,47,62,43,1,0,480,495,0,15,15,22,34,0,0,0,15,700,1,0,2000,,,,head/m1.png
祖玛卫士0,101,47,62,43,1,0,480,495,0,15,15,22,34,0,0,0,17,700,1,0,2000,,,,head/m1.png
祖玛卫士3,101,47,62,43,1,0,480,1000,0,25,25,44,68,0,0,0,17,500,1,0,1500,,,,head/m1.png
祖玛卫士00,101,47,62,50,1,0,2000,1400,0,15,20,35,60,0,0,0,18,700,1,0,1700,,,,head/m1.png
祖玛教主9,102,49,63,60,1,1,3000,3000,0,20,20,40,65,0,0,0,200,100,1,0,1000,,,,head/m1.png
祖玛教主,102,49,63,60,1,1,3000,3000,0,20,20,40,65,0,0,0,30,300,1,0,1000,,,,head/m1.png
弓箭手,112,45,71,99,0,0,1,2000,0,20,20,15,30,0,0,0,15,500,1,0,1200,,,,head/m1.png
护卫,81,19,72,99,0,0,1,1000,0,15,15,17,32,0,0,0,15,500,1,0,1500,,,,head/m1.png
MainDoor,110,99,900,99,0,0,1,10000,0,20,20,0,0,0,0,0,1,1000,1,0,1000,,,,head/m1.png
LeftWall,111,98,901,99,0,0,1,5000,0,20,99,0,0,0,0,0,1,1000,1,0,1000,,,,head/m1.png
CenterWall,111,98,903,99,0,0,1,5000,0,20,99,0,0,0,0,0,1,1000,1,0,1000,,,,head/m1.png
RightWall,111,98,902,99,0,0,1,5000,0,20,99,0,0,0,0,0,1,1000,1,0,1000,,,,head/m1.png
弓箭守卫,112,45,71,99,0,0,1,2000,0,15,15,30,45,0,0,0,15,500,1,0,1200,,,,head/m1.png
神兽,113,54,170,32,1,0,1,100,0,8,6,6,20,0,0,0,10,0,1,0,0,,,,head/m1.png
神兽1,114,55,171,32,1,0,1,300,0,25,20,20,30,0,0,0,25,0,1,0,0,,,,head/m1.png
雕,89,19,44,32,0,0,800,500,0,3,6,18,36,0,0,0,15,1200,1,0,2500,,,,head/m1.png
夕,97,19,151,50,1,0,2000,2500,0,30,35,50,60,0,0,0,35,1500,1,0,3000,,,,head/m1.png
夕0,97,19,151,50,1,0,2000,2500,0,30,35,50,60,0,0,0,35,1500,1,0,3000,,,,head/m1.png
足球,81,19,74,18,0,0,2000,2500,0,200,200,0,0,0,0,0,35,2500,1,0,1500,,,,head/m1.png
双头血魔,92,21,92,55,1,1,4000,5000,0,40,10,80,150,0,0,0,30,1000,1,0,1500,,,,head/m1.png
双头血魔9,92,21,92,55,1,1,4000,5000,0,40,10,80,150,0,0,0,30,1000,1,0,1500,,,,head/m1.png
双头金刚,105,52,93,50,1,1,4000,5000,0,5,50,100,100,0,0,0,30,1000,1,0,1500,,,,head/m1.png
双头金刚9,105,52,93,50,1,1,4000,5000,0,5,50,100,100,0,0,0,30,1000,1,0,1500,,,,head/m1.png
血巨人,81,19,115,55,1,1,1000,1200,0,15,30,35,70,0,0,0,17,800,1,0,1800,,,,head/m1.png
血巨人0,81,19,115,55,1,1,1000,1200,0,15,30,35,70,0,0,0,17,800,1,0,1800,,,,head/m1.png
邪恶巨人,81,19,116,55,1,1,800,2000,0,14,16,29,52,0,0,0,16,500,5,0,1500,,,,head/m1.png
邪恶巨人0,81,19,116,55,1,1,800,2000,0,14,16,29,52,0,0,0,16,500,5,0,1500,,,,head/m1.png
月魔蜘蛛,105,19,113,52,1,1,700,850,0,12,28,27,27,0,0,0,50,400,1,0,1000,,,,head/m1.png
月魔蜘蛛0,105,19,113,52,1,1,700,850,0,12,28,27,27,0,0,0,50,400,1,0,1000,,,,head/m1.png
黑锷蜘蛛,81,19,118,53,1,0,900,1200,0,11,30,15,75,0,0,0,17,500,1,0,1500,,,,head/m1.png
黑锷蜘蛛0,81,19,118,53,1,0,900,1200,0,11,30,15,75,0,0,0,17,500,1,0,1500,,,,head/m1.png
蜘蛛雷0,81,33,132,45,1,1,1000,3000,0,8,15,20,60,0,0,0,15,1000,1,0,2000,,,,head/m1.png
蜘蛛雷,81,33,132,45,1,1,1000,3000,0,8,15,20,60,0,0,0,15,1000,1,0,2000,,,,head/m1.png
钢牙蜘蛛,81,19,114,53,1,0,700,800,0,13,33,35,50,0,0,0,20,1000,1,0,1500,,,,head/m1.png
钢牙蜘蛛0,81,19,114,53,1,0,700,800,0,13,33,35,50,0,0,0,20,1000,1,0,1500,,,,head/m1.png
天狼蜘蛛,81,19,119,43,1,0,500,500,0,8,20,22,34,0,0,0,15,700,1,0,2000,,,,head/m1.png
