Id,Name,Desc,TIP显示,显示格式,属性0无意义,暴击增加,增加伤害,物伤减少,魔伤减少,忽视防御,伤害反射,生命增加数值,魔力增加数值,经验加成,掉宝增加,生命增加百分比,魔力增加百分比,经验倍数,攻击增加上限,攻击增加下限,攻击倍数,魔法增加上限,魔法增加下限,魔法倍数,道术增加上限,道术增加下限,道术倍数,防御增加上限,防御增加下限,防御倍数,魔防增加上限,魔防增加下限,魔防倍数,准确增加,敏捷增加,魔法躲避,体力恢复,魔法恢复,毒物躲避,攻击吸血,爆率机率,中毒恢复,传送属性,麻痹属性,复活属性,护身属性,防麻属性,怪物切割,怪物比例切割,人物切割,人物比例切割,人物切割抵抗,人物比例切割抵抗,毒素攻击,毒素掉血,眩晕攻击,混乱攻击
属性id,属性名字,备注说明,1显示0不显示,0数值1百分比2倍数,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0,无,自定义属性折算现有属性的  点数，以100点算,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,暴击增加,百分比,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,增加伤害,百分比,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,物伤减少,百分比,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,魔伤减少,魔法伤害减少,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,忽视防御,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,伤害反射,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,生命增加,数值,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,魔力增加,数值,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
